The FOP is loaded with a simple pulsar a background of all 0's
The pulsar fundamental is at FOP Col 20
HSUM is set to search in Cols 2 to 30 so that the fundamental is included
HSUM is set to only look for the 8 harmonics with appropriate power thresholds


Default all config to 0's before applying this config

Actual   Actual       Bitmap        Decimal               Description
Address  Value        Address       Value
01868000 00000002     0xC34000    = 2 dec                 HSUM B_START_1[21:0]  
01868008 0000001E     0xC34004    = 30 dec                HSUM B_STOP_1[21:0]   
01868010 00000000     0xC34008    = 0 dec                 HSUM B_START_2[21:0] 
01868018 00000000     0xC3400C    = 0 dec                 HSUM B_STOP_2[21:0]
01868020 00000007     0xC34010    = 7 dec                 HSUM H_1[3:0]/H_2[3:0] (8 harmonics summed)
01868028 00000055     0xC34014    = 85 dec                HSUM FOP_ROW_1[3:0]/FOP_ROW_2[3:0]
01868030 00000000     0xC34018    = 0 dec                 HSUM FOP_COL_OFFSET[8:0]
01868040 00000000     0xC34020    = 0 dec                 HSUM A_SET
01868048 00061A80     0xC34024    = 400,000 dec           HSUM THRESH_SET[21:0]
01868050 00000000     0xC34028    = 0 dec                 HSUM M[31:0]
01868060 00000000     0xC34030    = 0 dec                 HSUM T_FILTER_EN
01868080 00000000     0xC34040    = 0 dec                 HSUM SUMMER 1 P_EN_1[4:0]/P_EN_2[4:0] (only 1 seed in a col searched)
01868088 00000000     0xC34044    = 0 dec                 HSUM SUMMER 1 A_1[3:0]/A_2[3:0] (only 1 ambiguity slope searched)

01800000 00000004     0xC00000    = FOP Row 45 P[2]       HSUM HPSEL Harmonic #1 Accn Slope #1, Seed #1 (see table below)
01800008 00000008     0xC00004    = FOP Row 47 P[4]       HSUM HPSEL Harmonic #2 Accn Slope #1, Seed #1 (see table below)
01800010 0000000C     0xC00008    = FOP Row 49 P[6]       HSUM HPSEL Harmonic #3 Accn Slope #1, Seed #1 (see table below)
01800018 00000012     0xC0000C    = FOP Row 51 P[8]       HSUM HPSEL Harmonic #4 Accn Slope #1, Seed #1 (see table below)
01800020 00000016     0xC00010    = FOP Row 53 P[10]      HSUM HPSEL Harmonic #5 Accn Slope #1, Seed #1 (see table below)
01800028 0000001A     0xC00014    = FOP Row 55 P[12]      HSUM HPSEL Harmonic #6 Accn Slope #1, Seed #1 (see table below)
01800030 0000001E     0xC00018    = FOP Row 57 P[14]      HSUM HPSEL Harmonic #7 Accn Slope #1, Seed #1 (see table below)
01800038 00000024     0xC0001C    = FOP Row 59 P[16]      HSUM HPSEL Harmonic #8 Accn Slope #1, Seed #1 (see table below)

01860000 42BE0000     0xC30000    = 95 dec                HSUM THRESHOLD (TSEL) for Harmonic #1, Seed_num #1 
01860008 43390000     0xC30004    = 185 dec               HSUM THRESHOLD (TSEL) for Harmonic #2, Seed_num #1
01860010 43848000     0xC30008    = 265 dec               HSUM THRESHOLD (TSEL) for Harmonic #3, Seed_num #1
01860018 43A78000     0xC3000C    = 335 dec               HSUM THRESHOLD (TSEL) for Harmonic #4, Seed_num #1
01860020 43C58000     0xC30010    = 395 dec               HSUM THRESHOLD (TSEL) for Harmonic #5, Seed_num #1
01860028 43DE8000     0xC30014    = 445 dec               HSUM THRESHOLD (TSEL) for Harmonic #6, Seed_num #1
01860030 43F28000     0xC30018    = 485 dec               HSUM THRESHOLD (TSEL) for Harmonic #7, Seed_num #1
01860038 4400C000     0xC3001C    = 515 dec               HSUM THRESHOLD (TSEL) for Harmonic #8, Seed_num #1

00800100 00000001     0x400080    = 1 dec                 CTRL MAN_OVERRIDE
00800180 00000004     0x4000C0    = 4 dec                 CTRL MAN_ENABLE
00800140 00000000     0x4000A0    = 0 dec (HSUM Trigger)  CTRL MAN_TRIGGER
00800140 00000004     0x4000A0    = 4 dec (HSUM Trigger)  CTRL MAN_TRIGGER
00800140 00000000     0x4000A0    = 0 dec (HSUM Trigger)  CTRL MAN_TRIGGER




Value	Label	Description
0x00	P[0]	FOP row 43(central)
0x01	P[-0]	FOP row 43(central)
0x02	P[1]	FOP row 44
0x03	P[-1]	FOP row 42
0x04	P[2]	FOP row 45
0x05	P[-2]	FOP row 41
0x06	P[3]	FOP row 46
0x07	P[-3]	FOP row 40
0x08	P[4]	FOP row 47
0x09	P[-4]	FOP row 39
0x0A	P[5]	FOP row 48
0x0B	P[-5]	FOP row 38
0x0C	P[6]	FOP row 49
0x0D	P[-6]	FOP row 37
0x0E	P[7]	FOP row 50
0x0F	P[-7]	FOP row 36
0x12	P[8]	FOP row 51
0x13	P[-8]	FOP row 35
0x14	P[9]	FOP row 52
0x15	P[-9]	FOP row 34
0x16	P[10]	FOP row 53
0x17	P[-10]	FOP row 33
0x18	P[11]	FOP row 54
0x19	P[-11]	FOP row 32
0x1A	P[12]	FOP row 55
0x1B	P[-12]	FOP row 31
0x1C	P[13]	FOP row 56
0x1D	P[-13]	FOP row 30
0x1E	P[14]	FOP row 57
0x1F	P[-14]	FOP row 29
0x22	P[15]	FOP row 58
0x23	P[-15]	FOP row 28
0x24	P[16]	FOP row 59
0x25	P[-16]	FOP row 27
0x26	P[17]	FOP row 60
0x27	P[-17]	FOP row 26
0x28	P[18]	FOP row 61
0x29	P[-18]	FOP row 25
0x2A	P[19]	FOP row 62
0x2B	P[-19]	FOP row 24
0x2C	P[20]	FOP row 63
0x2D	P[-20]	FOP row 23
0x2E	P[21]	FOP row 64
0x2F	P[-21]	FOP row 22
0x32	P[22]	FOP row 65
0x33	P[-22]	FOP row 21
0x34	P[23]	FOP row 66
0x35	P[-23]	FOP row 20
0x36	P[24]	FOP row 67
0x37	P[-24]	FOP row 19
0x38	P[25]	FOP row 68
0x39	P[-25]	FOP row 18
0x3A	P[26]	FOP row 69
0x3B	P[-26]	FOP row 17
0x3C	P[27]	FOP row 70
0x3D	P[-27]	FOP row 16
0x3E	P[28]	FOP row 71
0x3F	P[-28]	FOP row 15
0x42	P[29]	FOP row 72
0x43	P[-29]	FOP row 14
0x44	P[30]	FOP row 73
0x45	P[-30]	FOP row 13
0x46	P[31]	FOP row 74
0x47	P[-31]	FOP row 12
0x48	P[32]	FOP row 75
0x49	P[-32]	FOP row 11
0x4A	P[33]	FOP row 76
0x4B	P[-33]	FOP row 10
0x4C	P[34]	FOP row 77
0x4D	P[-34]	FOP row 9
0x4E	P[35]	FOP row 78
0x4F	P[-35]	FOP row 8
0x52	P[36]	FOP row 79
0x53	P[-36]	FOP row 7
0x54	P[37]	FOP row 80
0x55	P[-37]	FOP row 6
0x56	P[38]	FOP row 81
0x57	P[-38]	FOP row 5
0x58	P[39]	FOP row 82
0x59	P[-39]	FOP row 4
0x5A	P[40]	FOP row 83
0x5B	P[-40]	FOP row 3
0x5C	P[41]	FOP row 84
0x5D	P[-41]	FOP row 2
0x5E	P[42]	FOP row 85
0x5F	P[-42]	FOP row 1



